,pressure,temperature,e-,H2,H,H+,H-,H2-,H2+,H3+,He,H2O,CH4,CO,NH3,N2,PH3,H2S,TiO,VO,Fe,FeH,CrH,Na,K,Rb,Cs,CO2,HCN,C2H2,C2H4,C2H6,SiO,MgH,OCS,Li,LiOH,LiH,LiCl,LiF
0,1e-06,182.2083601907734,4.5000000000000027e-38,0.83616,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,0.16239,0.0011318999999999997,0.0001521299999999998,4.5000000000000027e-38,0.00013716000000000002,7.1397067699820585e-12,4.5000000000000027e-38,2.538699999999998e-05,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,5.479035271179813e-36,4.000000000000001e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38
1,1.2271252398511892e-06,182.16769431002155,4.5000000000000027e-38,0.83616,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,0.16239000000000006,0.0011319000000000008,0.0001521300000000001,4.5000000000000027e-38,0.00013716000000000018,4.681080871461621e-12,4.5000000000000027e-38,2.5387000000000033e-05,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,3.5539799666929055e-36,4.000000000000001e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38
2,1.5058363542798415e-06,182.21166089270955,4.5000000000000027e-38,0.83616,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,0.16239,0.0011318999999999997,0.00015212999999999997,4.5000000000000027e-38,0.00013715999999999989,3.151923790964902e-12,4.5000000000000027e-38,2.538699999999998e-05,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,2.4208878440216437e-36,4.000000000000001e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38
3,1.8478497974222906e-06,182.25802710536655,4.5000000000000027e-38,0.83616,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,0.16239,0.0011318999999999997,0.00015212999999999997,4.5000000000000027e-38,0.00013716000000000002,2.1238801414803633e-12,4.5000000000000027e-38,2.538699999999998e-05,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,1.6513194089690496e-36,4.000000000000001e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38
4,2.2675431258707998e-06,181.01790465157845,4.5000000000000027e-38,0.83616,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,0.16239,0.0011318999999999997,0.0001521299999999998,4.5000000000000027e-38,0.00013716000000000002,9.525244024012536e-13,4.5000000000000027e-38,2.538699999999998e-05,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,5.330851008120347e-37,4.000000000000001e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38
5,2.782559402207126e-06,181.29805841197145,4.5000000000000027e-38,0.83616,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,0.16239,0.0011318999999999997,0.0001521299999999998,4.5000000000000027e-38,0.00013716000000000002,6.915350473559875e-13,4.5000000000000027e-38,2.538699999999998e-05,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.170221232179648e-37,4.000000000000001e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38
6,3.414548873833601e-06,181.0286792859954,4.5000000000000027e-38,0.83616,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,0.16239,0.0011318999999999997,0.00015212999999999997,4.5000000000000027e-38,0.00013716000000000002,4.2151377494549e-13,4.5000000000000027e-38,2.538699999999998e-05,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,2.6278084497204307e-37,4.000000000000001e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38
7,4.190079105786665e-06,180.640168824409,4.5000000000000027e-38,0.83616,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,0.16239,0.0011318999999999997,0.0001521299999999998,4.5000000000000027e-38,0.00013715999999999975,2.472586193750676e-13,4.5000000000000027e-38,2.538699999999998e-05,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,1.6607294760173348e-37,3.9999999999999356e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38,4.5000000000000027e-38
8,5.141751827683928e-06,177.7117153465402,4.500195876307493e-38,0.8361962371486709,4.500195876307493e-38,4.500195876307493e-38,4.500195876307493e-38,4.500195876307493e-38,4.500195876307493e-38,4.500195876307493e-38,0.16239685571213006,0.001078255173300155,0.0001521368556222712,4.500195876307493e-38,0.00013716587630776828,6.357319344858414e-14,4.500195876307493e-38,2.5388077325107924e-05,4.500195876307493e-38,4.500195876307493e-38,4.500195876307493e-38,4.500195876307493e-38,4.500195876307493e-38,4.500195876307493e-38,4.500195876307493e-38,4.500195876307493e-38,4.500195876307493e-38,7.929800999367615e-38,4.000176288235194e-38,4.500195876307493e-38,4.500195876307493e-38,4.500195876307493e-38,4.500195876307493e-38,4.500195876307493e-38,4.500195876307493e-38,4.500195876307493e-38,4.500195876307493e-38,4.500195876307493e-38,4.500195876307493e-38,4.500195876307493e-38
9,6.30957344480193e-06,172.4432784610279,4.500919925015315e-38,0.8363301862171914,4.500919925015315e-38,4.500919925015315e-38,4.500919925015315e-38,4.500919925015315e-38,4.500919925015315e-38,4.500919925015315e-38,0.16242219749183975,0.0009011230575490093,0.00015216219723920404,4.500919925015315e-38,0.0001371875978025936,7.075145463885059e-15,4.500919925015315e-38,2.5392059602813038e-05,4.500919925015315e-38,4.500919925015315e-38,4.500919925015315e-38,4.500919925015315e-38,4.500919925015315e-38,4.500919925015315e-38,4.500919925015315e-38,4.500919925015315e-38,4.500919925015315e-38,5.11581492576232e-38,4.000827931272373e-38,4.500919925015315e-38,4.500919925015315e-38,4.500919925015315e-38,4.500919925015315e-38,4.500919925015315e-38,4.500919925015315e-38,4.500919925015315e-38,4.500919925015315e-38,4.500919925015315e-38,4.500919925015315e-38,4.500919925015315e-38
10,7.742636826811277e-06,167.24573968066667,4.5023797156383865e-38,0.8366012221003224,4.5023797156383865e-38,4.5023797156383865e-38,4.5023797156383865e-38,4.5023797156383865e-38,4.5023797156383865e-38,4.5023797156383865e-38,0.16247426481512256,0.0004383766128459193,0.00015221163060478518,4.5023797156383865e-38,0.00013723263592018,7.260357974762907e-16,4.5023797156383865e-38,2.5400436780353385e-05,4.5023797156383865e-38,4.5023797156383865e-38,4.5023797156383865e-38,4.5023797156383865e-38,4.5023797156383865e-38,4.5023797156383865e-38,4.5023797156383865e-38,4.5023797156383865e-38,4.5023797156383865e-38,4.5023797156383865e-38,4.0021375933828824e-38,4.5023797156383865e-38,4.5023797156383865e-38,4.5023797156383865e-38,4.5023797156383865e-38,4.5023797156383865e-38,4.5023797156383865e-38,4.5023797156383865e-38,4.5023797156383865e-38,4.5023797156383865e-38,4.5023797156383865e-38,4.5023797156383865e-38
11,9.50118507318144e-06,165.8127399010769,4.503066709476991e-38,0.836728286575013,4.503066709476991e-38,4.503066709476991e-38,4.503066709476991e-38,4.503066709476991e-38,4.503066709476991e-38,4.503066709476991e-38,0.1624982802120974,0.00028497392500693145,0.00015223424072992163,4.503066709476991e-38,0.00013725432173370707,2.826151413682816e-16,4.503066709476991e-38,2.540416763918431e-05,4.503066709476991e-38,4.503066709476991e-38,4.503066709476991e-38,4.503066709476991e-38,4.503066709476991e-38,4.503066709476991e-38,4.503066709476991e-38,4.503066709476991e-38,4.503066709476991e-38,4.503066709476991e-38,4.002752301450188e-38,4.503066709476991e-38,4.503066709476991e-38,4.503066709476991e-38,4.503066709476991e-38,4.503066709476991e-38,4.503066709476991e-38,4.503066709476991e-38,4.503066709476991e-38,4.503066709476991e-38,4.503066709476991e-38,4.503066709476991e-38
12,1.165914401179831e-05,164.64839817007913,4.503611300014516e-38,0.8368294490020799,4.503611300014516e-38,4.503611300014516e-38,4.503611300014516e-38,4.503611300014516e-38,4.503611300014516e-38,4.503611300014516e-38,0.16251808932303238,0.00018172141720233833,0.00015225221918849138,4.503611300014516e-38,0.0001372708215161016,1.2076787378511052e-16,4.503611300014516e-38,2.5407197035906453e-05,4.503611300014516e-38,4.503611300014516e-38,4.503611300014516e-38,4.503611300014516e-38,4.503611300014516e-38,4.503611300014516e-38,4.503611300014516e-38,4.503611300014516e-38,4.503611300014516e-38,4.503611300014516e-38,4.003235187402878e-38,4.503611300014516e-38,4.503611300014516e-38,4.503611300014516e-38,4.503611300014516e-38,4.503611300014516e-38,4.503611300014516e-38,4.503611300014516e-38,4.503611300014516e-38,4.503611300014516e-38,4.503611300014516e-38,4.503611300014516e-38
13,1.4307229891937588e-05,163.62045945354762,4.504044802914184e-38,0.8369103301178218,4.504044802914184e-38,4.504044802914184e-38,4.504044802914184e-38,4.504044802914184e-38,4.504044802914184e-38,4.504044802914184e-38,0.16253422290901265,0.00011701791882238227,0.00015226675890221296,4.504044802914184e-38,0.000137283498482133,5.40590843446765e-17,4.504044802914184e-38,2.5409655526452165e-05,4.504044802914184e-38,4.504044802914184e-38,4.504044802914184e-38,4.504044802914184e-38,4.504044802914184e-38,4.504044802914184e-38,4.504044802914184e-38,4.504044802914184e-38,4.504044802914184e-38,4.504044802914184e-38,4.003620875675711e-38,4.504044802914184e-38,4.504044802914184e-38,4.504044802914184e-38,4.504044802914184e-38,4.504044802914184e-38,4.504044802914184e-38,4.504044802914184e-38,4.504044802914184e-38,4.504044802914184e-38,4.504044802914184e-38,4.504044802914184e-38
14,1.7556762912750012e-05,162.679559699895,4.5043908920900213e-38,0.8369750766037733,4.5043908920900213e-38,4.5043908920900213e-38,4.5043908920900213e-38,4.5043908920900213e-38,4.5043908920900213e-38,4.5043908920900213e-38,0.1625471601574828,7.6668815930316e-05,0.00015227852616970098,4.5043908920900213e-38,0.0001372934028642776,2.4910830295131063e-17,4.5043908920900213e-38,2.5411609543558888e-05,4.5043908920900213e-38,4.5043908920900213e-38,4.5043908920900213e-38,4.5043908920900213e-38,4.5043908920900213e-38,4.5043908920900213e-38,4.5043908920900213e-38,4.5043908920900213e-38,4.5043908920900213e-38,4.5043908920900213e-38,4.0039318676508545e-38,4.5043908920900213e-38,4.5043908920900213e-38,4.5043908920900213e-38,4.5043908920900213e-38,4.5043908920900213e-38,4.5043908920900213e-38,4.5043908920900213e-38,4.5043908920900213e-38,4.5043908920900213e-38,4.5043908920900213e-38,4.5043908920900213e-38
15,2.1544346900318867e-05,161.7983179684103,4.504661426521317e-38,0.8370258837485541,4.504661426521317e-38,4.504661426521317e-38,4.504661426521317e-38,4.504661426521317e-38,4.504661426521317e-38,4.504661426521317e-38,0.16255732988768015,5.08144099918391e-05,0.00015228789951780416,4.504661426521317e-38,0.00013730091322113384,1.1702836103499879e-17,4.504661426521317e-38,2.541312720638497e-05,4.504661426521317e-38,4.504661426521317e-38,4.504661426521317e-38,4.504661426521317e-38,4.504661426521317e-38,4.504661426521317e-38,4.504661426521317e-38,4.504661426521317e-38,4.504661426521317e-38,4.504661426521317e-38,4.004178512826311e-38,4.504661426521317e-38,4.504661426521317e-38,4.504661426521317e-38,4.504661426521317e-38,4.504661426521317e-38,4.504661426521317e-38,4.504661426521317e-38,4.504661426521317e-38,4.504661426521317e-38,4.504661426521317e-38,4.504661426521317e-38
16,2.643761185749101e-05,161.11011208369376,4.5048459353577797e-38,0.8370607630009282,4.5048459353577797e-38,4.5048459353577797e-38,4.5048459353577797e-38,4.5048459353577797e-38,4.5048459353577797e-38,4.5048459353577797e-38,0.1625643910779443,3.5182509896262694e-05,0.00015229452589829776,4.5048459353577797e-38,0.0001373056765434759,5.915285168840227e-18,4.5048459353577797e-38,2.5414150878844243e-05,4.5048459353577797e-38,4.5048459353577797e-38,4.5048459353577797e-38,4.5048459353577797e-38,4.5048459353577797e-38,4.5048459353577797e-38,4.5048459353577797e-38,4.5048459353577797e-38,4.5048459353577797e-38,4.5048459353577797e-38,4.0043499789394344e-38,4.5048459353577797e-38,4.5048459353577797e-38,4.5048459353577797e-38,4.5048459353577797e-38,4.5048459353577797e-38,4.5048459353577797e-38,4.5048459353577797e-38,4.5048459353577797e-38,4.5048459353577797e-38,4.5048459353577797e-38,4.5048459353577797e-38
17,3.24422607917163e-05,160.42291410285597,4.504967910211494e-38,0.8370833801948496,4.504967910211494e-38,4.504967910211494e-38,4.504967910211494e-38,4.504967910211494e-38,4.504967910211494e-38,4.504967910211494e-38,0.16256871366895495,2.43309623128486e-05,0.00015229871366141445,4.504967910211494e-38,0.00013730874278202813,2.9840888407290207e-18,4.504967910211494e-38,2.541484964282253e-05,4.504967910211494e-38,4.504967910211494e-38,4.504967910211494e-38,4.504967910211494e-38,4.504967910211494e-38,4.504967910211494e-38,4.504967910211494e-38,4.504967910211494e-38,4.504967910211494e-38,4.504967910211494e-38,4.0044617006815686e-38,4.504967910211494e-38,4.504967910211494e-38,4.504967910211494e-38,4.504967910211494e-38,4.504967910211494e-38,4.504967910211494e-38,4.504967910211494e-38,4.504967910211494e-38,4.504967910211494e-38,4.504967910211494e-38,4.504967910211494e-38
18,3.9810717055349695e-05,159.14332775212534,4.505029677181477e-38,0.8370937751711304,4.505029677181477e-38,4.505029677181477e-38,4.505029677181477e-38,4.505029677181477e-38,4.505029677181477e-38,4.505029677181477e-38,0.16256999999999994,1.4551140594936574e-05,0.00015229999999999993,4.505029677181477e-38,0.000137310807426474,1.1822521028738382e-18,4.505029677181477e-38,2.5415296770025424e-05,4.505029677181477e-38,4.505029677181477e-38,4.505029677181477e-38,4.505029677181477e-38,4.505029677181477e-38,4.505029677181477e-38,4.505029677181477e-38,4.505029677181477e-38,4.505029677181477e-38,4.505029677181477e-38,4.0044999999999823e-38,4.505029677181477e-38,4.505029677181477e-38,4.505029677181477e-38,4.505029677181477e-38,4.505029677181477e-38,4.505029677181477e-38,4.505029677181477e-38,4.505029677181477e-38,4.505029677181477e-38,4.505029677181477e-38,4.505029677181477e-38
19,4.885273571519392e-05,157.50106495705813,4.5050546605150416e-38,0.8370978459625266,4.5050546605150416e-38,4.5050546605150416e-38,4.5050546605150416e-38,4.5050546605150416e-38,4.5050546605150416e-38,4.5050546605150416e-38,0.16257,7.913076323547826e-06,0.00015229999999999993,4.5050546605150416e-38,0.00013731237985600944,4.000906994106392e-19,4.5050546605150416e-38,2.5415546603025235e-05,4.5050546605150416e-38,4.5050546605150416e-38,4.5050546605150416e-38,4.5050546605150416e-38,4.5050546605150416e-38,4.5050546605150416e-38,4.5050546605150416e-38,4.5050546605150416e-38,4.5050546605150416e-38,4.5050546605150416e-38,4.0044999999999823e-38,4.5050546605150416e-38,4.5050546605150416e-38,4.5050546605150416e-38,4.5050546605150416e-38,4.5050546605150416e-38,4.5050546605150416e-38,4.5050546605150416e-38,4.5050546605150416e-38,4.5050546605150416e-38,4.5050546605150416e-38,4.5050546605150416e-38
20,5.994842503189409e-05,155.86580571094117,4.505074409021458e-38,0.8371014194947309,4.505074409021458e-38,4.505074409021458e-38,4.505074409021458e-38,4.505074409021458e-38,4.505074409021458e-38,4.505074409021458e-38,0.16257,4.274283071651843e-06,0.00015229999999999993,4.505074409021458e-38,0.00013731397852206225,1.3388292566602072e-19,4.505074409021458e-38,2.5415744088582087e-05,4.505074409021458e-38,4.505074409021458e-38,4.505074409021458e-38,4.505074409021458e-38,4.505074409021458e-38,4.505074409021458e-38,4.505074409021458e-38,4.505074409021458e-38,4.505074409021458e-38,4.505074409021458e-38,4.004499999999917e-38,4.505074409021458e-38,4.505074409021458e-38,4.505074409021458e-38,4.505074409021458e-38,4.505074409021458e-38,4.505074409021458e-38,4.505074409021458e-38,4.505074409021458e-38,4.505074409021458e-38,4.505074409021458e-38,4.505074409021458e-38
21,7.356422544596421e-05,154.19198610049492,4.5050889077398075e-38,0.8371045408694794,4.5050889077398075e-38,4.5050889077398075e-38,4.5050889077398075e-38,4.5050889077398075e-38,4.5050889077398075e-38,4.5050889077398075e-38,0.16257,2.265923258955161e-06,0.00015230000000000007,4.5050889077398075e-38,0.00013731565002311657,4.342446329801006e-20,4.5050889077398075e-38,2.5415889076552583e-05,4.5050889077398075e-38,4.5050889077398075e-38,4.5050889077398075e-38,4.5050889077398075e-38,4.5050889077398075e-38,4.5050889077398075e-38,4.5050889077398075e-38,4.5050889077398075e-38,4.5050889077398075e-38,4.5050889077398075e-38,4.0044999999999823e-38,4.5050889077398075e-38,4.5050889077398075e-38,4.5050889077398075e-38,4.5050889077398075e-38,4.5050889077398075e-38,4.5050889077398075e-38,4.5050889077398075e-38,4.5050889077398075e-38,4.5050889077398075e-38,4.5050889077398075e-38,4.5050889077398075e-38
